time,value
2017-04-22 21:18:00,292
2017-04-22 21:19:00,292
2017-04-22 21:20:00,292
2017-04-22 21:21:00,315
2017-04-22 21:22:00,315
2017-04-22 21:23:00,315
2017-04-22 21:24:00,315
2017-04-22 21:24:00,270
2017-04-22 21:25:00,270
2017-04-22 21:26:00,315
2017-04-22 21:28:00,315
2017-04-22 21:29:00,315
2017-04-22 21:32:00,315
2017-04-22 21:34:00,0
2017-04-22 21:35:00,0
2017-04-22 21:36:00,292
2017-04-22 21:37:00,292
2017-04-22 21:38:00,315
2017-04-22 21:39:00,315
2017-04-22 21:40:00,315
2017-04-22 21:40:00,0
2017-04-22 21:41:00,315
2017-04-22 21:42:00,315
2017-04-22 21:43:00,315
2017-04-22 21:44:00,315
2017-04-22 21:45:00,315
2017-04-22 21:47:00,0
2017-04-22 21:48:00,0
2017-04-22 21:48:00,292
2017-04-22 21:49:00,0
2017-04-22 21:50:00,0
2017-04-22 21:51:00,0
2017-04-22 21:52:00,0
2017-04-22 21:54:00,0
2017-04-22 21:56:00,0
2017-04-22 21:57:00,0
2017-04-22 22:18:00,0
2017-04-22 22:20:00,0
2017-04-22 22:21:00,0
2017-04-22 22:24:00,0
2017-04-22 22:26:00,0
2017-04-22 22:27:00,0
2017-04-22 22:28:00,0
2017-04-22 22:30:00,0
2017-04-22 22:31:00,0
2017-04-22 22:32:00,0
2017-04-22 22:34:00,315
2017-04-22 22:35:00,315
2017-04-22 22:36:00,315
2017-04-22 22:37:00,315
2017-04-22 22:38:00,315
2017-04-22 22:39:00,315
2017-04-22 22:40:00,315
2017-04-22 22:44:00,315
2017-04-22 22:50:00,315
2017-04-22 22:51:00,315
2017-04-22 22:52:00,315
2017-04-22 22:53:00,315
2017-04-22 22:54:00,315
2017-04-22 22:56:00,315
2017-04-22 22:56:00,270
2017-04-22 23:00:00,270
2017-04-22 23:00:00,292
2017-04-22 23:01:00,292
2017-04-22 23:05:00,292
2017-04-22 23:08:00,292
2017-04-22 23:08:00,315
2017-04-22 23:09:00,292
2017-04-22 23:11:00,292
2017-04-22 23:12:00,292
2017-04-22 23:14:00,292
2017-04-22 23:16:00,292
2017-04-22 23:20:00,292
2017-04-22 23:52:00,270
2017-04-22 23:53:00,270
2017-04-22 23:54:00,270
2017-04-22 23:55:00,270
2017-04-22 23:56:00,270
2017-04-22 23:57:00,270
2017-04-22 23:57:00,315
2017-04-22 23:58:00,315
2017-04-22 23:59:00,315
2017-04-23 00:03:00,315
2017-04-23 00:04:00,315
2017-04-23 00:05:00,315
2017-04-23 00:08:00,315
2017-04-23 00:10:00,315
2017-04-23 00:12:00,315
2017-04-23 00:13:00,315
2017-04-23 00:14:00,315
2017-04-23 00:15:00,315
2017-04-23 00:16:00,315
2017-04-23 00:21:00,315
2017-04-23 00:24:00,338
2017-04-23 00:25:00,338
2017-04-23 00:27:00,338
2017-04-23 00:28:00,338
2017-04-23 00:30:00,338
2017-04-23 00:34:00,338
2017-04-23 00:34:00,315
2017-04-23 00:37:00,315
2017-04-23 00:39:00,315
2017-04-23 00:40:00,0
2017-04-23 00:41:00,0
2017-04-23 00:41:00,315
2017-04-23 00:42:00,315
2017-04-23 00:44:00,315
2017-04-23 00:46:00,315
2017-04-23 00:47:00,315
2017-04-23 00:48:00,315
2017-04-23 00:50:00,315
2017-04-23 00:54:00,315
2017-04-23 00:55:00,270
2017-04-23 00:57:00,270
2017-04-23 00:59:00,270
2017-04-23 01:00:00,270
2017-04-23 01:01:00,270
2017-04-23 01:02:00,270
2017-04-23 01:04:00,270
2017-04-23 01:05:00,270
2017-04-23 01:06:00,315
2017-04-23 01:07:00,315
2017-04-23 01:08:00,315
2017-04-23 01:09:00,270
2017-04-23 01:10:00,315
2017-04-23 01:12:00,315
2017-04-23 01:13:00,315
2017-04-23 01:15:00,315
2017-04-23 01:16:00,315
2017-04-23 01:23:00,315
2017-04-23 01:29:00,315
2017-04-23 01:30:00,315
2017-04-23 01:31:00,315
2017-04-23 01:33:00,315
2017-04-23 01:34:00,315
2017-04-23 01:35:00,315
2017-04-23 01:36:00,315
2017-04-23 01:37:00,315
2017-04-23 01:39:00,315
2017-04-23 01:40:00,315
2017-04-23 01:42:00,315
2017-04-23 01:43:00,315
2017-04-23 01:44:00,292
2017-04-23 01:45:00,292
2017-04-23 01:46:00,292
2017-04-23 01:47:00,135
2017-04-23 01:48:00,135
2017-04-23 01:49:00,135
2017-04-23 01:50:00,135
2017-04-23 01:51:00,135
2017-04-23 01:52:00,135
2017-04-23 01:53:00,135
2017-04-23 01:54:00,135
2017-04-23 01:55:00,135
2017-04-23 01:56:00,135
2017-04-23 01:57:00,135
2017-04-23 02:01:00,135
2017-04-23 02:08:00,270
2017-04-23 02:09:00,270
2017-04-23 02:10:00,270
2017-04-23 02:12:00,270
2017-04-23 02:13:00,270
2017-04-23 02:14:00,315
2017-04-23 02:15:00,315
2017-04-23 02:16:00,315
2017-04-23 02:17:00,315
2017-04-23 02:18:00,315
2017-04-23 02:19:00,315
2017-04-23 02:20:00,315
2017-04-23 02:21:00,315
2017-04-23 02:22:00,315
2017-04-23 02:23:00,315
2017-04-23 02:24:00,315
2017-04-23 02:25:00,315
2017-04-23 02:26:00,315
2017-04-23 02:31:00,315
2017-04-23 02:32:00,270
2017-04-23 02:33:00,270
2017-04-23 02:34:00,270
2017-04-23 02:35:00,270
2017-04-23 02:36:00,270
2017-04-23 02:37:00,270
2017-04-23 02:38:00,270
2017-04-23 02:44:00,270
2017-04-23 02:46:00,315
2017-04-23 02:47:00,315
2017-04-23 02:48:00,315
2017-04-23 02:49:00,315
2017-04-23 02:50:00,315
2017-04-23 02:51:00,315
2017-04-23 02:52:00,315
2017-04-23 02:54:00,315
2017-04-23 02:58:00,315
2017-04-23 03:11:00,292
2017-04-23 03:12:00,270
2017-04-23 03:13:00,270
2017-04-23 03:13:00,315
2017-04-23 03:15:00,315
2017-04-23 03:16:00,315
2017-04-23 03:17:00,315
2017-04-23 03:18:00,315
2017-04-23 03:19:00,315
2017-04-23 03:20:00,0
2017-04-23 03:21:00,0
2017-04-23 03:21:00,315
2017-04-23 03:22:00,315
2017-04-23 03:23:00,315
2017-04-23 03:24:00,315
2017-04-23 03:26:00,315
2017-04-23 03:27:00,315
2017-04-23 03:28:00,315
2017-04-23 03:32:00,315
2017-04-23 03:33:00,315
2017-04-23 03:34:00,315
2017-04-23 03:36:00,315
2017-04-23 03:38:00,315
2017-04-23 03:40:00,315
2017-04-23 03:44:00,315
2017-04-23 04:17:00,292
2017-04-23 04:18:00,292
2017-04-23 04:19:00,292
2017-04-23 04:20:00,292
2017-04-23 04:22:00,292
2017-04-23 04:23:00,292
2017-04-23 04:24:00,292
2017-04-23 04:25:00,292
2017-04-23 04:27:00,292
2017-04-23 04:28:00,292
2017-04-23 04:29:00,292
2017-04-23 04:33:00,292
2017-04-23 04:33:00,315
2017-04-23 04:34:00,315
2017-04-23 04:35:00,315
2017-04-23 04:36:00,315
2017-04-23 04:37:00,315
2017-04-23 04:38:00,315
2017-04-23 04:39:00,315
2017-04-23 04:44:00,315
2017-04-23 04:49:00,315
2017-04-23 04:54:00,315
2017-04-23 04:57:00,315
2017-04-23 04:58:00,315
2017-04-23 04:59:00,315
2017-04-23 05:00:00,315
2017-04-23 05:01:00,315
2017-04-23 05:02:00,315
2017-04-23 05:03:00,315
2017-04-23 05:04:00,315
2017-04-23 05:05:00,315
2017-04-23 05:09:00,315
2017-04-23 05:22:00,315
2017-04-23 05:23:00,315
2017-04-23 05:24:00,315
2017-04-23 05:25:00,315
2017-04-23 05:28:00,315
2017-04-23 05:33:00,315
2017-04-23 05:34:00,315
2017-04-23 05:35:00,315
2017-04-23 05:37:00,315
2017-04-23 05:38:00,270
2017-04-23 05:39:00,270
2017-04-23 05:41:00,270
2017-04-23 05:42:00,270
2017-04-23 05:49:00,270
2017-04-23 05:49:00,315
2017-04-23 05:50:00,315
2017-04-23 05:56:00,315
2017-04-23 05:57:00,315
2017-04-23 05:57:00,292
2017-04-23 05:58:00,292
2017-04-23 06:01:00,292
2017-04-23 06:03:00,292
2017-04-23 06:05:00,292
2017-04-23 06:09:00,292
2017-04-23 06:10:00,292
2017-04-23 06:11:00,292
2017-04-23 06:12:00,292
2017-04-23 06:13:00,292
2017-04-23 06:13:00,315
2017-04-23 06:14:00,315
2017-04-23 06:16:00,315
2017-04-23 06:17:00,315
2017-04-23 06:18:00,315
2017-04-23 06:19:00,315
2017-04-23 06:20:00,315
2017-04-23 06:24:00,315
2017-04-23 06:38:00,315
2017-04-23 06:39:00,0
2017-04-23 06:40:00,315
2017-04-23 06:41:00,315
2017-04-23 06:42:00,315
2017-04-23 06:44:00,315
2017-04-23 06:45:00,315
2017-04-23 06:50:00,315
2017-04-23 07:13:00,0
2017-04-23 07:14:00,0
2017-04-23 07:15:00,0
2017-04-23 07:16:00,0
2017-04-23 07:17:00,0
2017-04-23 07:18:00,0
2017-04-23 07:19:00,0
2017-04-23 07:23:00,0
2017-04-23 07:24:00,270
2017-04-23 07:25:00,270
2017-04-23 07:27:00,292
2017-04-23 07:28:00,292
2017-04-23 07:29:00,292
2017-04-23 07:30:00,292
2017-04-23 07:31:00,292
2017-04-23 07:33:00,315
2017-04-23 07:34:00,315
2017-04-23 07:36:00,315
2017-04-23 07:37:00,315
2017-04-23 07:38:00,315
2017-04-23 07:39:00,315
2017-04-23 07:40:00,315
2017-04-23 07:44:00,315
2017-04-23 07:45:00,292
2017-04-23 07:46:00,292
2017-04-23 07:47:00,292
2017-04-23 07:51:00,292
2017-04-23 07:55:00,292
2017-04-23 07:55:00,315
2017-04-23 07:56:00,292
2017-04-23 07:57:00,292
2017-04-23 07:58:00,292
2017-04-23 08:00:00,292
2017-04-23 08:01:00,292
2017-04-23 08:04:00,292
2017-04-23 08:12:00,292
2017-04-23 08:41:00,292
2017-04-23 08:42:00,292
2017-04-23 08:43:00,292
2017-04-23 08:45:00,292
2017-04-23 08:47:00,292
2017-04-23 08:52:00,292
2017-04-23 08:52:00,315
2017-04-23 08:53:00,315
2017-04-23 08:54:00,315
2017-04-23 08:55:00,315
2017-04-23 08:56:00,315
2017-04-23 08:57:00,315
2017-04-23 09:01:00,315
2017-04-23 09:02:00,292
2017-04-23 09:03:00,315
2017-04-23 09:04:00,315
2017-04-23 09:05:00,315
2017-04-23 09:05:00,292
2017-04-23 09:06:00,292
2017-04-23 09:07:00,292
2017-04-23 09:08:00,315
2017-04-23 09:09:00,315
2017-04-23 09:10:00,315
2017-04-23 09:11:00,315
2017-04-23 09:14:00,315
2017-04-23 09:22:00,315
2017-04-23 09:31:00,292
2017-04-23 09:33:00,292
2017-04-23 09:35:00,292
2017-04-23 09:36:00,292
2017-04-23 09:41:00,292
2017-04-23 09:43:00,225
2017-04-23 09:44:00,292
2017-04-23 09:45:00,292
2017-04-23 09:46:00,292
2017-04-23 09:48:00,292
2017-04-23 09:49:00,292
2017-04-23 09:50:00,292
2017-04-23 09:55:00,292
2017-04-23 10:09:00,292
2017-04-23 10:10:00,292
2017-04-23 10:11:00,292
2017-04-23 10:13:00,0
2017-04-23 10:14:00,0
2017-04-23 10:15:00,0
2017-04-23 10:17:00,0
2017-04-23 10:20:00,0
2017-04-23 10:24:00,0
2017-04-23 10:29:00,315
2017-04-23 10:31:00,315
2017-04-23 10:32:00,315
2017-04-23 10:33:00,315
2017-04-23 10:34:00,0
2017-04-23 10:35:00,0
2017-04-23 10:37:00,0
2017-04-23 10:37:00,315
2017-04-23 10:38:00,315
2017-04-23 10:39:00,315
2017-04-23 10:40:00,0
2017-04-23 10:42:00,0
2017-04-23 10:43:00,0
2017-04-23 10:44:00,0
2017-04-23 10:45:00,0
2017-04-23 10:48:00,0
2017-04-23 10:49:00,0
2017-04-23 10:50:00,22
2017-04-23 10:51:00,22
2017-04-23 10:52:00,338
2017-04-23 10:53:00,338
2017-04-23 10:54:00,338
2017-04-23 10:55:00,338
2017-04-23 10:56:00,338
2017-04-23 10:57:00,338
2017-04-23 10:58:00,338
2017-04-23 11:02:00,338
2017-04-23 11:20:00,45
2017-04-23 11:21:00,45
2017-04-23 11:23:00,45
2017-04-23 11:24:00,45
2017-04-23 11:25:00,45
2017-04-23 11:30:00,45
2017-04-23 11:45:00,0
2017-04-23 11:46:00,315
2017-04-23 11:47:00,315
2017-04-23 11:48:00,315
2017-04-23 11:49:00,315
2017-04-23 11:50:00,315
2017-04-23 11:51:00,292
2017-04-23 11:52:00,292
2017-04-23 11:53:00,292
2017-04-23 11:53:00,338
2017-04-23 11:55:00,338
2017-04-23 11:56:00,338
2017-04-23 11:57:00,338
2017-04-23 11:58:00,338
2017-04-23 11:59:00,338
2017-04-23 12:00:00,338
2017-04-23 12:01:00,338
2017-04-23 12:02:00,338
2017-04-23 12:03:00,338
2017-04-23 12:05:00,338
2017-04-23 12:12:00,338
2017-04-23 12:13:00,45
2017-04-23 12:13:00,315
2017-04-23 12:15:00,315
2017-04-23 12:16:00,315
2017-04-23 12:17:00,315
2017-04-23 12:19:00,315
2017-04-23 12:20:00,315
2017-04-23 12:21:00,45
2017-04-23 12:22:00,45
2017-04-23 12:23:00,315
2017-04-23 12:24:00,315
2017-04-23 12:25:00,315
2017-04-23 12:28:00,315
2017-04-23 12:28:00,0
2017-04-23 12:29:00,0
2017-04-23 12:30:00,0
2017-04-23 12:31:00,0
2017-04-23 12:32:00,0
2017-04-23 12:34:00,0
2017-04-23 12:35:00,0
2017-04-23 12:36:00,0
2017-04-23 12:37:00,338
2017-04-23 12:38:00,338
2017-04-23 12:40:00,338
2017-04-23 12:41:00,338
2017-04-23 12:42:00,338
2017-04-23 12:43:00,338
2017-04-23 12:47:00,338
2017-04-23 12:48:00,270
2017-04-23 12:49:00,270
2017-04-23 12:50:00,270
2017-04-23 12:51:00,315
2017-04-23 12:52:00,315
2017-04-23 12:53:00,315
2017-04-23 12:53:00,270
2017-04-23 12:54:00,225
2017-04-23 12:55:00,225
2017-04-23 12:56:00,225
2017-04-23 12:58:00,225
2017-04-23 12:59:00,225
2017-04-23 13:01:00,225
2017-04-23 13:03:00,225
2017-04-23 13:04:00,315
2017-04-23 13:05:00,315
2017-04-23 13:06:00,315
2017-04-23 13:07:00,45
2017-04-23 13:08:00,315
2017-04-23 13:09:00,338
2017-04-23 13:10:00,315
2017-04-23 13:11:00,315
2017-04-23 13:12:00,315
2017-04-23 13:13:00,315
2017-04-23 13:14:00,292
2017-04-23 13:15:00,315
2017-04-23 13:16:00,315
2017-04-23 13:17:00,315
2017-04-23 13:21:00,0
2017-04-23 13:22:00,315
2017-04-23 13:24:00,315
2017-04-23 13:25:00,315
2017-04-23 13:30:00,0
2017-04-23 13:31:00,0
2017-04-23 13:33:00,0
2017-04-23 13:35:00,0
2017-04-23 13:35:00,315
2017-04-23 13:36:00,315
2017-04-23 13:37:00,315
2017-04-23 13:39:00,0
2017-04-23 13:40:00,0
2017-04-23 13:41:00,292
2017-04-23 13:42:00,225
2017-04-23 13:43:00,0
2017-04-23 13:45:00,0
2017-04-23 13:46:00,315
2017-04-23 13:47:00,0
2017-04-23 13:48:00,315
2017-04-23 13:49:00,315
2017-04-23 13:51:00,315
2017-04-23 13:52:00,315
2017-04-23 13:54:00,315
2017-04-23 13:55:00,292
2017-04-23 13:56:00,315
2017-04-23 13:57:00,315
2017-04-23 13:58:00,315
2017-04-23 13:59:00,315
2017-04-23 14:00:00,315
2017-04-23 14:01:00,315
2017-04-23 14:05:00,315
2017-04-23 14:09:00,315
2017-04-23 14:16:00,292
2017-04-23 14:17:00,292
2017-04-23 14:20:00,315
2017-04-23 14:22:00,315
2017-04-23 14:23:00,315
2017-04-23 14:24:00,315
2017-04-23 14:25:00,315
2017-04-23 14:26:00,315
2017-04-23 14:27:00,315
2017-04-23 14:28:00,315
2017-04-23 14:29:00,292
2017-04-23 14:31:00,292
2017-04-23 14:32:00,292
2017-04-23 14:33:00,292
2017-04-23 14:34:00,0
2017-04-23 14:35:00,270
2017-04-23 14:36:00,0
2017-04-23 14:37:00,0
2017-04-23 14:37:00,292
2017-04-23 14:39:00,338
2017-04-23 14:40:00,338
2017-04-23 14:41:00,338
2017-04-23 14:42:00,338
2017-04-23 14:43:00,338
2017-04-23 14:44:00,315
2017-04-23 14:45:00,315
2017-04-23 14:46:00,315
2017-04-23 14:47:00,338
2017-04-23 14:49:00,338
2017-04-23 14:50:00,315
2017-04-23 14:51:00,315
2017-04-23 14:53:00,315
2017-04-23 14:54:00,315
2017-04-23 14:55:00,315
2017-04-23 14:57:00,315
2017-04-23 14:59:00,315
2017-04-23 15:01:00,315
2017-04-23 15:03:00,315
2017-04-23 15:04:00,315
2017-04-23 15:06:00,315
2017-04-23 15:07:00,315
2017-04-23 15:08:00,315
2017-04-23 15:09:00,315
2017-04-23 15:11:00,315
2017-04-23 15:12:00,315
2017-04-23 15:13:00,315
2017-04-23 15:14:00,292
2017-04-23 15:15:00,292
2017-04-23 15:16:00,0
2017-04-23 15:17:00,315
2017-04-23 15:19:00,315
2017-04-23 15:20:00,315
2017-04-23 15:21:00,292
2017-04-23 15:22:00,292
2017-04-23 15:27:00,292
2017-04-23 15:27:00,315
2017-04-23 15:28:00,315
2017-04-23 15:32:00,315
2017-04-23 15:33:00,315
2017-04-23 15:37:00,315
2017-04-23 15:38:00,225
2017-04-23 15:39:00,225
2017-04-23 15:40:00,225
2017-04-23 15:42:00,225
2017-04-23 15:43:00,225
2017-04-23 15:44:00,225
2017-04-23 15:49:00,225
2017-04-23 15:52:00,270
2017-04-23 15:53:00,315
2017-04-23 15:54:00,315
2017-04-23 15:55:00,315
2017-04-23 15:57:00,315
2017-04-23 15:57:00,248
2017-04-23 15:59:00,248
2017-04-23 16:00:00,248
2017-04-23 16:04:00,248
2017-04-23 16:05:00,248
2017-04-23 16:09:00,248
2017-04-23 16:16:00,315
2017-04-23 16:17:00,315
2017-04-23 16:18:00,315
2017-04-23 16:19:00,315
2017-04-23 16:20:00,315
2017-04-23 16:21:00,315
2017-04-23 16:22:00,270
2017-04-23 16:23:00,270
2017-04-23 16:24:00,270
2017-04-23 16:25:00,270
2017-04-23 16:25:00,292
2017-04-23 16:26:00,135
2017-04-23 16:27:00,135
2017-04-23 16:28:00,135
2017-04-23 16:29:00,180
2017-04-23 16:30:00,180
2017-04-23 16:31:00,180
2017-04-23 16:32:00,180
2017-04-23 16:33:00,180
2017-04-23 16:33:00,248
2017-04-23 16:34:00,292
2017-04-23 16:35:00,292
2017-04-23 16:36:00,315
2017-04-23 16:37:00,225
2017-04-23 16:38:00,225
2017-04-23 16:39:00,225
2017-04-23 16:40:00,225
2017-04-23 16:42:00,225
2017-04-23 16:43:00,225
2017-04-23 16:44:00,225
2017-04-23 16:45:00,225
2017-04-23 16:46:00,225
2017-04-23 16:47:00,225
2017-04-23 16:48:00,180
2017-04-23 16:49:00,202
2017-04-23 16:49:00,225
2017-04-23 16:51:00,225
2017-04-23 16:53:00,225
2017-04-23 16:54:00,225
2017-04-23 17:01:00,225
2017-04-23 17:01:00,270
2017-04-23 17:02:00,292
2017-04-23 17:03:00,202
2017-04-23 17:04:00,270
2017-04-23 17:07:00,270
2017-04-23 17:07:00,315
2017-04-23 17:09:00,315
2017-04-23 17:09:00,248
2017-04-23 17:10:00,0
2017-04-23 17:11:00,315
2017-04-23 17:13:00,315
2017-04-23 17:15:00,315
2017-04-23 17:16:00,315
2017-04-23 17:17:00,315
2017-04-23 17:18:00,315
2017-04-23 17:19:00,315
2017-04-23 17:21:00,315
2017-04-23 17:22:00,315
2017-04-23 17:23:00,315
2017-04-23 17:25:00,315
2017-04-23 17:25:00,0
2017-04-23 17:26:00,0
2017-04-23 17:27:00,0
2017-04-23 17:28:00,0
2017-04-23 17:29:00,0
2017-04-23 17:30:00,0
2017-04-23 17:31:00,0
2017-04-23 17:33:00,0
2017-04-23 17:33:00,45
2017-04-23 17:34:00,292
2017-04-23 17:35:00,292
2017-04-23 17:36:00,0
2017-04-23 17:37:00,0
2017-04-23 17:39:00,0
2017-04-23 17:41:00,0
2017-04-23 17:41:00,315
2017-04-23 17:42:00,292
2017-04-23 17:44:00,90
2017-04-23 17:45:00,90
2017-04-23 17:45:00,315
2017-04-23 17:46:00,315
2017-04-23 17:47:00,315
2017-04-23 17:48:00,315
2017-04-23 17:49:00,315
2017-04-23 17:49:00,0
2017-04-23 17:50:00,0
2017-04-23 17:51:00,0
2017-04-23 17:53:00,0
2017-04-23 17:54:00,0
2017-04-23 17:55:00,315
2017-04-23 17:57:00,315
2017-04-23 17:58:00,315
2017-04-23 17:59:00,315
2017-04-23 18:01:00,315
2017-04-23 18:02:00,315
2017-04-23 18:03:00,315
2017-04-23 18:05:00,315
2017-04-23 18:05:00,292
2017-04-23 18:06:00,292
2017-04-23 18:09:00,292
2017-04-23 18:09:00,270
2017-04-23 18:10:00,270
2017-04-23 18:11:00,270
2017-04-23 18:12:00,315
2017-04-23 18:13:00,315
2017-04-23 18:13:00,292
2017-04-23 18:14:00,292
2017-04-23 18:15:00,315
2017-04-23 18:17:00,315
2017-04-23 18:19:00,292
2017-04-23 18:20:00,292
2017-04-23 18:21:00,292
2017-04-23 18:21:00,315
2017-04-23 18:23:00,292
2017-04-23 18:26:00,270
2017-04-23 18:28:00,315
2017-04-23 18:29:00,315
2017-04-23 18:34:00,315
2017-04-23 18:35:00,315
2017-04-23 18:36:00,292
2017-04-23 18:37:00,292
2017-04-23 18:37:00,315
2017-04-23 18:38:00,315
2017-04-23 18:40:00,315
2017-04-23 18:48:00,315
2017-04-23 18:49:00,315
2017-04-23 18:50:00,315
2017-04-23 18:51:00,315
2017-04-23 18:52:00,315
2017-04-23 18:54:00,315
2017-04-23 18:55:00,338
2017-04-23 18:58:00,338
2017-04-23 18:59:00,0
2017-04-23 19:00:00,0
2017-04-23 19:01:00,0
2017-04-23 19:02:00,0
2017-04-23 19:03:00,0
2017-04-23 19:04:00,0
2017-04-23 19:05:00,0
2017-04-23 19:09:00,0
2017-04-23 19:11:00,315
2017-04-23 19:12:00,315
2017-04-23 19:13:00,0
2017-04-23 19:14:00,315
2017-04-23 19:16:00,315
2017-04-23 19:17:00,315
2017-04-23 19:18:00,315
2017-04-23 19:19:00,315
2017-04-23 19:20:00,315
2017-04-23 19:21:00,315
2017-04-23 19:22:00,315
2017-04-23 19:23:00,315
2017-04-23 19:24:00,315
2017-04-23 19:29:00,315
2017-04-23 19:45:00,315
2017-04-23 19:46:00,315
2017-04-23 19:47:00,315
2017-04-23 19:48:00,315
2017-04-23 19:49:00,315
2017-04-23 19:50:00,292
2017-04-23 19:51:00,315
2017-04-23 19:52:00,270
2017-04-23 19:53:00,315
2017-04-23 19:54:00,315
2017-04-23 19:55:00,315
2017-04-23 19:56:00,0
2017-04-23 19:58:00,0
2017-04-23 20:01:00,0
2017-04-23 20:02:00,0
2017-04-23 20:03:00,0
2017-04-23 20:04:00,0
2017-04-23 20:05:00,0
2017-04-23 20:06:00,0
2017-04-23 20:07:00,0
2017-04-23 20:08:00,0
2017-04-23 20:11:00,0
2017-04-23 20:13:00,0
2017-04-23 20:14:00,0
2017-04-23 20:15:00,0
2017-04-23 20:19:00,0
2017-04-23 20:25:00,0
2017-04-23 20:26:00,270
2017-04-23 20:27:00,270
2017-04-23 20:28:00,270
2017-04-23 20:29:00,270
2017-04-23 20:30:00,270
2017-04-23 20:31:00,270
2017-04-23 20:33:00,270
2017-04-23 20:33:00,315
2017-04-23 20:34:00,315
2017-04-23 20:35:00,315
2017-04-23 20:36:00,315
2017-04-23 20:37:00,315
2017-04-23 20:38:00,315
2017-04-23 20:39:00,315
2017-04-23 20:42:00,315
2017-04-23 20:42:00,90
2017-04-23 20:43:00,90
2017-04-23 20:44:00,90
2017-04-23 20:45:00,270
2017-04-23 20:45:00,315
2017-04-23 20:46:00,315
2017-04-23 20:47:00,315
2017-04-23 20:48:00,315
2017-04-23 20:49:00,315
2017-04-23 20:50:00,315
2017-04-23 20:52:00,315
2017-04-23 20:56:00,315
2017-04-23 21:20:00,292
2017-04-23 21:21:00,292
2017-04-23 21:22:00,292
2017-04-23 21:24:00,292
2017-04-23 21:30:00,292
2017-04-23 21:46:00,45
2017-04-23 21:47:00,45
2017-04-23 21:48:00,45
2017-04-23 21:50:00,45
2017-04-23 21:51:00,45
2017-04-23 21:52:00,45
2017-04-23 21:58:00,45
2017-04-23 22:11:00,315
2017-04-23 22:12:00,315
2017-04-23 22:13:00,315
2017-04-23 22:14:00,315
2017-04-23 22:15:00,315
2017-04-23 22:16:00,315
2017-04-23 22:17:00,315
2017-04-23 22:17:00,270
2017-04-23 22:18:00,270
2017-04-23 22:19:00,270
2017-04-23 22:20:00,270
2017-04-23 22:21:00,270
2017-04-23 22:23:00,270
2017-04-23 22:24:00,270
2017-04-23 22:29:00,270
2017-04-23 22:36:00,292
2017-04-23 22:38:00,292
2017-04-23 22:39:00,292
2017-04-23 22:41:00,292
2017-04-23 22:46:00,292
2017-04-23 23:15:00,270
2017-04-23 23:16:00,270
2017-04-23 23:17:00,270
2017-04-23 23:18:00,270
2017-04-23 23:19:00,270
2017-04-23 23:20:00,270
2017-04-23 23:21:00,270
2017-04-23 23:25:00,270
2017-04-23 23:30:00,315
2017-04-23 23:31:00,315
2017-04-23 23:33:00,315
2017-04-23 23:34:00,315
2017-04-23 23:35:00,315
2017-04-23 23:41:00,315
2017-04-23 23:45:00,315
2017-04-23 23:46:00,315
2017-04-23 23:47:00,315
2017-04-23 23:50:00,315
2017-04-23 23:55:00,315
2017-04-24 00:09:00,315
2017-04-24 00:10:00,315
2017-04-24 00:12:00,315
2017-04-24 00:13:00,315
2017-04-24 00:14:00,315
2017-04-24 00:15:00,315
2017-04-24 00:19:00,315
2017-04-24 01:11:00,315
2017-04-24 01:13:00,315
2017-04-24 01:14:00,315
2017-04-24 01:15:00,315
2017-04-24 01:16:00,315
2017-04-24 01:17:00,315
2017-04-24 01:22:00,315
2017-04-24 01:22:00,0
2017-04-24 01:23:00,0
2017-04-24 01:24:00,0
2017-04-24 01:25:00,0
2017-04-24 01:27:00,0
2017-04-24 01:28:00,0
2017-04-24 01:32:00,0
2017-04-24 01:35:00,292
2017-04-24 01:36:00,292
2017-04-24 01:37:00,292
2017-04-24 01:38:00,292
2017-04-24 01:39:00,292
2017-04-24 01:40:00,292
2017-04-24 01:41:00,292
2017-04-24 01:46:00,292
2017-04-24 01:56:00,292
2017-04-24 01:57:00,292
2017-04-24 01:58:00,292
2017-04-24 01:59:00,292
2017-04-24 02:04:00,292
2017-04-24 02:05:00,292
2017-04-24 02:09:00,292
2017-04-24 02:35:00,270
2017-04-24 02:39:00,270
2017-04-24 02:40:00,270
2017-04-24 02:41:00,270
2017-04-24 02:41:00,225
2017-04-24 02:43:00,225
2017-04-24 02:44:00,225
2017-04-24 02:47:00,225
2017-04-24 02:48:00,225
2017-04-24 02:49:00,225
2017-04-24 02:52:00,225
2017-04-24 02:54:00,225
2017-04-24 02:56:00,225
2017-04-24 03:01:00,225
2017-04-24 03:01:00,180
2017-04-24 03:02:00,180
2017-04-24 03:03:00,180
2017-04-24 03:04:00,180
2017-04-24 03:05:00,180
2017-04-24 03:06:00,180
2017-04-24 03:09:00,180
2017-04-24 03:12:00,180
2017-04-24 03:20:00,158
2017-04-24 03:21:00,158
2017-04-24 03:22:00,158
2017-04-24 03:23:00,158
2017-04-24 03:24:00,158
2017-04-24 03:24:00,315
2017-04-24 03:26:00,315
2017-04-24 03:27:00,315
2017-04-24 03:28:00,315
2017-04-24 03:29:00,315
2017-04-24 03:30:00,315
2017-04-24 03:31:00,315
2017-04-24 03:32:00,315
2017-04-24 03:33:00,315
2017-04-24 03:34:00,315
2017-04-24 03:35:00,315
2017-04-24 03:37:00,315
